"line_id","line","seq","station_id","station_name","year"
"F02","Blue","1","S039","Handley","2040"
"F02","Blue","2","S040","Oakland Corners","2045"
"F02","Blue","3","S038","Polytechnic/Weslyan","2040"
"F02","Blue","4","S037","Lancaster Ave","2040"
"F02","Blue","5","S036","Butler Place","2045"
"F02","Blue","6","S011","Central Station","2035"
"F02","Blue","7","S013","Convention Center","2035"
"F02","Blue","8","S017","W 7th E","2040"
"F02","Blue","9","S018","W 7th W","2040"
"F02","Blue","10","S019","Museum Way","2040"
"F02","Blue","11","S031","Arlington Heights","2040"
"F02","Blue","12","S030","Ridglea Hills","2040"
"F02","Blue","13","S032","Ridgmar","2040"
"F02","Blue","14","S033","Ridgmar Mall / BRT Transfer","2040"
"F03","Orange","1","S001","Meacham / Mercado N","2035"
"F03","Orange","2","S002","Mercado","2035"
"F03","Orange","3","S003","Stockyards North","2040"
"F03","Orange","4","S004","Stockyards Main","2035"
"F03","Orange","5","S005","Marine Park","2035"
"F03","Orange","6","S006","Panther Island - Lagrave","2040"
"F03","Orange","7","S007","Panther Island South","2040"
"F03","Orange","8","S009","Courthouse","2035"
"F03","Orange","9","S010","Sundance Square","2035"
"F03","Orange","10","S011","Central Station","2035"
"F03","Orange","11","S013","Convention Center","2035"
"F03","Orange","12","S012","T&P Station","2040"
"F03","Orange","13","S014","S Main","2040"
"F03","Orange","14","S015","S Main S","2035"
"F03","Orange","15","S022","Magnolia E","2035"
"F03","Orange","16","S021","Magnolia W","2035"
"F03","Orange","17","S020","Medical City - Baylor","2035"
"F03","Orange","18","S024","University Park","2040"
"F03","Orange","19","S027","Stonegate","2035"
"F03","Orange","20","S028","Clearfork","2040"
"F03","Orange","21","S029","Waterside","2035"
"F03","Orange","22","S050","Hulen Mall","2040"
"F03","Orange","23","S051","Altamesa","2035"
"F04","Pink","1","S001","Meacham / Mercado N","2035"
"F04","Pink","2","S002","Mercado","2035"
"F04","Pink","3","S003","Stockyards North","2040"
"F04","Pink","4","S004","Stockyards Main","2035"
"F04","Pink","5","S005","Marine Park","2035"
"F04","Pink","6","S006","Panther Island - Lagrave","2040"
"F04","Pink","7","S007","Panther Island South","2040"
"F04","Pink","8","S009","Courthouse","2035"
"F04","Pink","9","S010","Sundance Square","2035"
"F04","Pink","10","S011","Central Station","2035"
"F04","Pink","11","S013","Convention Center","2035"
"F04","Pink","12","S012","T&P Station","2040"
"F04","Pink","13","S014","S Main","2040"
"F04","Pink","14","S015","S Main S","2035"
"F04","Pink","15","S023","John Peter Smith","2055"
"F04","Pink","16","S025","Hemphill/Berry","2055"
"F04","Pink","17","S026","La Gran Plaza","2055"
"F04","Pink","18","S053","Everman","2055"
"F07","Purple","1","S011","Central Station","2035"
"F07","Purple","2","S013","Convention Center","2035"
"F07","Purple","3","S012","T&P Station","2040"
"F07","Purple","4","S022","Magnolia E","2035"
"F07","Purple","5","S021","Magnolia W","2035"
"F07","Purple","6","S020","Medical City - Baylor","2035"
"F07","Purple","7","S048","TCU","2035"
"F07","Purple","8","S049","Bluebonnet Circle","2035"
"F06","Red","1","S047","Benbrook","2070"
"F06","Red","2","S029","Waterside","2035"
"F06","Red","3","S028","Clearfork","2040"
"F06","Red","4","S027","Stonegate","2035"
"F06","Red","5","S024","University Park","2040"
"F06","Red","6","S019","Museum Way","2040"
"F05","Silver","1","S042","Lake Worth","2055"
"F05","Silver","2","S043","Fair Oaks","2060"
"F05","Silver","3","S016","TCC Trinity River","2050"
"F05","Silver","4","S025","Hemphill/Berry","2055"
"F05","Silver","5","S044","Berry / Riverside","2060"
"F05","Silver","6","S045","Renaissance Sq","2060"
"F05","Silver","7","S046","Berry / Stalcup","2055"
"F01","Teal","1","S041","Haltom North","2050"
"F01","Teal","1","S035","Riverside / Race St","2050"
"F01","Teal","2","S052","Woodhaven","2050"
"F01","Teal","2","S035","Riverside / Race St","2050"
"F01","Teal","3","S034","Six Points","2050"
"F01","Teal","4","S008","Trinity Bluff","2050"
"F01","Teal","5","S009","Courthouse","2035"
"F01","Teal","6","S010","Sundance Square","2035"
