"segment_id","from_id","from_name","to_id","to_name","lines","num_lines","phase","geometry_wkt"
"SEG001","S001","Meacham / Mercado N","S002","Mercado","Orange;Pink","2","1","LINESTRING (-97.349 32.813, -97.351422 32.804604)"
"SEG002","S002","Mercado","S003","Stockyards North","Orange;Pink","2","1","LINESTRING (-97.351422 32.804604, -97.349067 32.795131)"
"SEG003","S003","Stockyards North","S004","Stockyards Main","Orange;Pink","2","1","LINESTRING (-97.349067 32.795131, -97.349159 32.788871)"
"SEG004","S004","Stockyards Main","S005","Marine Park","Orange;Pink","2","1","LINESTRING (-97.349159 32.788871, -97.348986 32.781243)"
"SEG005","S005","Marine Park","S006","Panther Island - Lagrave","Orange;Pink","2","1","LINESTRING (-97.348986 32.781243, -97.341418 32.76988)"
"SEG006","S006","Panther Island - Lagrave","S007","Panther Island South","Orange;Pink","2","1","LINESTRING (-97.341418 32.76988, -97.337321 32.763747)"
"SEG007","S007","Panther Island South","S009","Courthouse","Orange;Pink","2","1","LINESTRING (-97.337321 32.763747, -97.332894 32.757116)"
"SEG008","S008","Trinity Bluff","S009","Courthouse","Teal","1","1","LINESTRING (-97.328527 32.761839, -97.3285 32.7618, -97.332894 32.757116)"
"SEG009","S034","Six Points","S008","Trinity Bluff","Teal","1","1","LINESTRING (-97.306198 32.773138, -97.328527 32.761839)"
"SEG010","S009","Courthouse","S010","Sundance Square","Teal;Orange;Pink","3","1","LINESTRING (-97.332894 32.757116, -97.332959 32.75708, -97.333469 32.756388, -97.333637 32.755841, -97.331555 32.75512)"
"SEG011","S010","Sundance Square","S011","Central Station","Orange;Pink","2","1","LINESTRING (-97.331555 32.75512, -97.331139 32.755675, -97.330584 32.755549, -97.329685 32.755323, -97.328291 32.754561, -97.326735 32.753765, -97.32613 32.753222, -97.325974 32.752698, -97.326747 32.752543)"
"SEG012","S010","Sundance Square","S016","TCC Trinity River","Teal","1","1","LINESTRING (-97.331555 32.75512, -97.3338 32.755252, -97.333996 32.754796, -97.334348 32.754425, -97.334707 32.754185, -97.335325 32.754161, -97.335959 32.754186, -97.33654 32.754343, -97.337146 32.754549, -97.337755 32.754708, -97.338287 32.754954, -97.338794 32.755122, -97.339228 32.755097)"
"SEG013","S011","Central Station","S013","Convention Center","Blue;Orange;Pink;Purple","4","1","LINESTRING (-97.326747 32.752543, -97.326889 32.752467, -97.327036 32.752348, -97.327195 32.752018, -97.32789 32.749757, -97.328132 32.749407, -97.328337 32.749195, -97.328575 32.749095)"
"SEG014","S036","Butler Place","S011","Central Station","Blue","1","2","LINESTRING (-97.316533 32.750355, -97.316635 32.750463, -97.31691 32.750562, -97.325998 32.752573, -97.326301 32.75259, -97.326543 32.752568, -97.326747 32.752543)"
"SEG015","S013","Convention Center","S012","T&P Station","Orange;Pink;Purple","3","1","LINESTRING (-97.328575 32.749095, -97.32844 32.748486, -97.328616 32.747586, -97.328427 32.746578, -97.327894 32.745606)"
"SEG016","S012","T&P Station","S014","S Main","Orange;Pink","2","1","LINESTRING (-97.327894 32.745606, -97.325896 32.741798)"
"SEG017","S012","T&P Station","S022","Magnolia E","Purple","1","3","LINESTRING (-97.327894 32.745606, -97.331571 32.730704)"
"SEG018","S013","Convention Center","S017","W 7th E","Blue","1","2","LINESTRING (-97.328575 32.749095, -97.328823 32.749036, -97.330632 32.749069, -97.33787 32.749084, -97.342763 32.749186, -97.346713 32.749468, -97.348561 32.749816, -97.349639 32.750114, -97.350121 32.750278, -97.350572 32.750532, -97.350957 32.750933, -97.351385 32.751265, -97.351854 32.751425, -97.352142 32.751093)"
"SEG019","S014","S Main","S015","S Main S","Orange;Pink","2","1","LINESTRING (-97.325896 32.741798, -97.32595 32.737917)"
"SEG020","S015","S Main S","S022","Magnolia E","Orange","1","1","LINESTRING (-97.32595 32.737917, -97.3267 32.738, -97.3283 32.7352, -97.331571 32.730704)"
"SEG021","S015","S Main S","S023","John Peter Smith","Pink","1","1","LINESTRING (-97.32595 32.737917, -97.326441 32.728231)"
"SEG022","S016","TCC Trinity River","S017","W 7th E","Teal","1","1","LINESTRING (-97.339228 32.755097, -97.339292 32.755061, -97.345793 32.753005, -97.352142 32.751093)"
